root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: buffer
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: idioms
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: set_literal
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Skipping optional fixer: ws_comma
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./__init__.py
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
root: Generating grammar tables from /usr/lib/python3.5/lib2to3/PatternGrammar.txt
RefactoringTool: Refactored ./distr.py
--- ./__init__.py	(original)
+++ ./__init__.py	(refactored)
     figure()
-    print "----------------------------------------------------------------"
+    print("----------------------------------------------------------------")
     for i, nc in enumerate([0, 1, 2, 5, 10]):
         ncd = d(nc)
-        print ncd
+        print(ncd)
         ncd.summary(show_moments=True)
         ncd.plot(label = "nonc=" + str(nc), color = colors[i%len(colors)])
-        print 
+        print() 
         
     if lim is not None:
         xlim(lim[0], lim[1])
@@ -54,5 +54,5 @@
     #!
     plot_nonc(lambda nc: NoncentralFDistr(1, 1, nc), titl = "NoncentralF(1, 1, nonc)", lim = [-0.1, 3, 0, 0.9])
     plot_nonc(lambda nc: NoncentralFDistr(10, 20, nc), titl = "NoncentralF(10, 20, nonc)")
-    print "toc=", time.time() - tic 
+    print("toc=", time.time() - tic) 
     show()
--- ./examples/order_stats.py	(original)
+++ ./examples/order_stats.py	(refactored)
@@ -8,7 +8,7 @@
     colors = "kbgrcmy"
     
     c = 0
-    for i in xrange(1, 50, 5):
+    for i in range(1, 50, 5):
         os = iid_order_stat(BetaDistr(3, 2), 50, i)
         os.summary()
         os.plot(label = str(i) + "-" + ordinal_ending(i) + " ord. stat.", color = colors[c%len(colors)])
--- ./examples/singularities.py	(original)
+++ ./examples/singularities.py	(refactored)
@@ -65,7 +65,7 @@
     #!-------------------------------------------
     def prod_uni_pdf(n, x):
         pdf = (-log(x)) ** (n-1)
-        for i in xrange(2, n):
+        for i in range(2, n):
             pdf /= i
         return pdf
     figure()
--- ./examples/dependent/depvars_demo.py	(original)
+++ ./examples/dependent/depvars_demo.py	(refactored)
@@ -5,7 +5,7 @@
 #!
 
 import sys; 
-print('%s %s' % (sys.executable or sys.platform, sys.version))
+print(('%s %s' % (sys.executable or sys.platform, sys.version)))
 
 from functools import partial
 
@@ -34,8 +34,8 @@
 R_total.hist()
 R_total.summary()
 
-print R_total.cdf(3.0 / 4.0)
-print R_total.median()
+print(R_total.cdf(3.0 / 4.0))
+print(R_total.median())
 
 ylim(ymin=0)
 #axis((0.3, 1.0, 0.0, 3.0))
@@ -65,8 +65,8 @@
 figure()
 plot_2d_distr(CIJ)
 show()
-print X7.mean() - X2.mean()
-print repr(R.mean())
+print(X7.mean() - X2.mean())
+print(repr(R.mean()))
 
 
 #! Sample range distribution
@@ -88,8 +88,8 @@
 plot_2d_distr(CIJ)
 show()
 #! Compare it with SAS/QC manual, functions: d2, d3
-print repr(R.mean())
-print repr(R.var()), repr(R.std())
+print(repr(R.mean()))
+print(repr(R.var()), repr(R.std()))
 R.summary()
 
 #! ----------------------------------
@@ -105,8 +105,8 @@
     C = FrankCopula2d(theta=theta, marginals=[X, Y])
     M = TwoVarsModel(C, B)
     B_ = M.varchange_and_eliminate()
-    print "---------------------------------------" 
-    print i, ", theta=", theta, ", tau=", C.tau(0, 1), ", rho=", C.rho_s(0, 1), ", corrcoef=",C.corrcoef(0, 1) 
+    print("---------------------------------------") 
+    print(i, ", theta=", theta, ", tau=", C.tau(0, 1), ", rho=", C.rho_s(0, 1), ", corrcoef=",C.corrcoef(0, 1)) 
     figure(8)
     subplot(2, 2, i, projection='3d')
     C.plot(n=20, colors="k", labels=False)
--- ./examples/dependent/diffeq_noise.py	(original)
+++ ./examples/dependent/diffeq_noise.py	(refactored)
@@ -42,7 +42,7 @@
 K = (1 + h * A)
 K.setSym("K") 
 Y, O, E, U  = [], [], [], []           # lists of states, observations and errors
-for i in xrange(n):
+for i in range(n):
     #Y.append(Y[i] * K)
     #Y[i + 1].setSym("Y" + str(i + 1))  
     U.append(UniformDistr(-0.1,0.1, sym="U{0}".format(i)))
@@ -62,9 +62,9 @@
 #! -----
 P = NDProductDistr([A, Y0] + E + U)
 M = Model(P, O)
-print M
+print(M)
 M.eliminate_other(E + Y + O + [A, Y0] + U)
-print M
+print(M)
 M.toGraphwiz(f=open('bn.dot', mode="w+"))
 
 #!
@@ -81,7 +81,7 @@
     title("O_{0}={1}".format(n, yend))
     M2.plot()
     ay0.append(M2.nddistr.mode())           # "most probable" state
-    print "yend=", yend, ",  MAP  est. of A, Y0 =", ay0[i]
+    print("yend=", yend, ",  MAP  est. of A, Y0 =", ay0[i])
     i += 1
 show()
 #!
@@ -97,11 +97,11 @@
         ymean.append(Myi.mean())
         ystd.append(Myi.std())
         Myi.boxplot(pos=i+1, useci=0.05, showMean=False)
-    plot(range(1, n+1, 1), ymean, 'k', linestyle=styles[j], label="A, Y[0] = {0:.3f},{1:.3f}".format(*ay0[j]))
+    plot(list(range(1, n+1, 1)), ymean, 'k', linestyle=styles[j], label="A, Y[0] = {0:.3f},{1:.3f}".format(*ay0[j]))
     ylabel("O[i]")
     xlabel("i")
 legend(loc='upper left')
 show()
-print "computation time=", time.time() - t0
+print("computation time=", time.time() - t0)
 
 
--- ./examples/dependent/kalman.py	(original)
+++ ./examples/dependent/kalman.py	(refactored)
@@ -42,7 +42,7 @@
 K = 0.7
 Y = []                          # list of statesRefactoringTool: Refactored ./examples/dependent/linreg.py
RefactoringTool: Refactored ./examples/dependent/sums.py
RefactoringTool: Refactored ./examples/dependent/two_variables/order_stats.py
RefactoringTool: Refactored ./examples/dependent/two_variables/regression.py
RefactoringTool: No changes to ./examples/dependent/two_variables/resistors.py
RefactoringTool: Refactored ./examples/dependent/two_variables/sum_dependent.py
RefactoringTool: Refactored ./examples/springer_book/Chapter3_sums.py

 O, E, U = [], [], []            # lists of observations and errors
-for i in xrange(n):
+for i in range(n):
     U.append(UniformDistr(-0.2, 0.2, sym="U{0}".format(i)))
     if i == 0:
         Y.append(Y0 * K + U[i])
@@ -56,7 +56,7 @@
     O[-1].setSym("O{0}".format(i))
     #print O[-1].range(), O[-1].range_()
 M = Model(U + [Y0] + E, Y + O)
-print M
+print(M)
 M.toGraphwiz(f=open('bn.dot', mode="w+"))
 #!
 #! Simulation with signal filtering
@@ -94,8 +94,8 @@
 
 #! Error of estimation using median 
 #! --------------------------------
-print "mse=", sqrt(mean((Yorg - Ynoised) ** 2)), sqrt(mean((Yorg - Ydenoised) ** 2)) 
-print "mae=", mean(abs(Yorg - Ynoised)), mean(abs(Yorg - Ydenoised)) 
+print("mse=", sqrt(mean((Yorg - Ynoised) ** 2)), sqrt(mean((Yorg - Ydenoised) ** 2))) 
+print("mae=", mean(abs(Yorg - Ynoised)), mean(abs(Yorg - Ydenoised))) 
 
 
 show()
--- ./examples/dependent/linreg.py	(original)
+++ ./examples/dependent/linreg.py	(refactored)
@@ -22,9 +22,9 @@
 Xobs = UniformDistr().rand(n)
 a, b = 0.3, 0.7 
 Yobs = a * Xobs + b #+ E[0].rand(n)
-print '{0:{align}15}\t{0:{align}15}'.format("Xobs","Xobs", align = '>')
+print('{0:{align}15}\t{0:{align}15}'.format("Xobs","Xobs", align = '>'))
 for i in range(len(Xobs)):
-    print '{0:{align}20}\t{0:{align}14}'.format(Xobs[i], Yobs[i], align = '>')
+    print('{0:{align}20}\t{0:{align}14}'.format(Xobs[i], Yobs[i], align = '>'))
 #!
 #! Model
 #!
@@ -42,16 +42,16 @@
 
 M = Model(X + E + [A, B], Y)
 M.toGraphwiz(f=open('bn.dot', mode="w+"))
-print M
+print(M)
 #!
 #! Inference
 #!
 MAB = M.inference([A,B], X + Y,  concatenate((Xobs, Yobs)))
 MA = MAB.inference([A],[],[])
 MB = MAB.inference([B],[],[])
-print MAB
-print MA
-print MB
+print(MAB)
+print(MA)
+print(MB)
 figure(1)
 MAB.plot(have_3d=True)
 title("Joint distribution of A and B conditioned on sample")
@@ -71,10 +71,10 @@
 #!
 #! Estimation of coefficients
 #!
-print "original coefficients a=", a, "b=", b
-print "mean   est. A=", MA.as1DDistr().mean(),   "est. B=", MB.as1DDistr().mean()
-print "median est. A=", MA.as1DDistr().median(), "est. B=", MB.as1DDistr().median()
-print "mode   est. A=", MA.as1DDistr().mode(),   "est. B=", MB.as1DDistr().mode()
+print("original coefficients a=", a, "b=", b)
+print("mean   est. A=", MA.as1DDistr().mean(),   "est. B=", MB.as1DDistr().mean())
+print("median est. A=", MA.as1DDistr().median(), "est. B=", MB.as1DDistr().median())
+print("mode   est. A=", MA.as1DDistr().mode(),   "est. B=", MB.as1DDistr().mode())
 MAB.nddistr(1, 3)
 abopt = MAB.nddistr.mode()
 (ar,br)=polyfit(Xobs,Yobs,1)
@@ -82,7 +82,7 @@
 #! Least squares estimates are maximum log-likelihood estimates 
 #! (are equal to maximum a posteriori in this case, because of uniform a priori distribution of coefficients) 
 #!
-print "              MAP  a=", abopt[0], "b=", abopt[1]
-print "polyfit (LSE) est. a=", ar, "b=", br
-print "computation time=", time.time() - t0
+print("              MAP  a=", abopt[0], "b=", abopt[1])
+print("polyfit (LSE) est. a=", ar, "b=", br)
+print("computation time=", time.time() - t0)
 
--- ./examples/dependent/sums.py	(original)
+++ ./examples/dependent/sums.py	(refactored)
@@ -27,7 +27,7 @@
 #A = UniformDistr(0,1, sym = "A")
 #B = UniformDistr(0,1, sym = "B")
 for i in range(n):
-    print "X{}".format(i)
+    print("X{}".format(i))
     X[i] = BetaDistr(2, 2, sym = "X{}".format(i))
     if i==0:
         S[i] = X[0]        
@@ -36,39 +36,39 @@
         S[i].setSym("S{}".format(i))
 
 M = Model(X, S[1:])
-print M
+print(M)
 M.toGraphwiz()
 #M = M.inference([S[-1], S[-4]], [S[-3]], [1])
 #M = M.inference([X[0], X[1]], [S[-1]], [3.5])
-print "===================="
+print("====================")
 M1 = M.inference(wanted_rvs =[X[0], X[1]], cond_rvs=[S[-1]], cond_X=[1])
-print "====================",M1
+print("====================",M1)
 M2 = M.inference(wanted_rvs =[S[1], S[4]])
-print "====================",M2
+print("====================",M2)
 M3 = M.inference(wanted_rvs =[S[1], S[4]], cond_rvs=[S[3]], cond_X=[2])
-print "====================",M3
+print("====================",M3)
 MC_X0 = M.inference(wanted_rvs =[X[0]], cond_rvs=[S[-1]], cond_X=[1])
-print "===================="
+print("====================")
 
-print M1
+print(M1)
 figure()
 M1.plot(cont_levels=10)
 figure()
 M1.plot(have_3d=True)
 
-print M2
+print(M2)
 figure()
 M2.plot(cont_levels=10)
 figure()
 M2.plot(have_3d=True)
 
-print M3
+print(M3)
 figure()
 M3.plot(cont_levels=10)
 figure()
 M3.plot(have_3d=True)
 
-print MC_X0
+print(MC_X0)
 figure()
 MC_X0.plot()
 
--- ./examples/dependent/two_variables/order_stats.py	(original)
+++ ./examples/dependent/two_variables/order_stats.py	(refactored)
@@ -26,8 +26,8 @@
 title("Joint distribution of min and max of 5 normals")
 
 #! Compare it with SAS/QC manual, functions: d2, d3
-print repr(R.mean())
-print repr(R.var()), repr(R.std())
+print(repr(R.mean()))
+print(repr(R.var()), repr(R.std()))
 R.summary()
 
 show()
--- ./examples/dependent/two_variables/regression.py	(original)
+++ ./examples/dependent/two_variables/regression.py	(refactored)
@@ -56,13 +56,13 @@
     legend()
 
 
-print "bivariate normal..."
+print("bivariate normal...")
 F = NDNormalDistr([0, 0], [[1, 0.5], [0.5, 1]])
 plot_regression(F, Ybreaks = [-Inf, -5, -1, 1, 5, Inf])
 title("bivariate normal, rho = 0.5")
 
 figure()
-print "Clayton copula..."
+print("Clayton copula...")
 X, Y = BetaDistr(2,3), UniformDistr() + UniformDistr()
 X.setSym("X"); Y.setSym("Y")
 F = ClaytonCopula(theta = 0.5, marginals=[X, Y])
@@ -70,7 +70,7 @@
 title("Clayton copula, theta = 0.5")
 
 figure()
-print "Frank copula..."
+print("Frank copula...")
 F = FrankCopula(theta = 8, marginals=[X, Y])
 plot_regression(F)
 title("Frank copula, theta = 8")
--- ./examples/dependent/two_variables/sum_dependent.py	(original)
+++ ./examples/dependent/two_variables/sum_dependent.py	(refactored)
@@ -12,7 +12,7 @@
 
 title("Bivariate normal")
 for i, theta in enumerate([-0.9, -0.5, 0.5, 0.9]):
-    print "theta=", theta
+    print("theta=", theta)
     ci = NDNormalDistr([0, 0], [[1, theta],[theta, 1]])
     Mi = TwoVarsModel(ci, ci.Vars[0] + ci.Vars[1])
     funi = Mi.eval()
@@ -23,7 +23,7 @@
 figure()
 title("GumbelCopula")
 for i, theta in enumerate([1, 5, 10, 15]):
-    print "theta=", theta
+    print("theta=", theta)
     ci = GumbelCopula(marginals=[X, Y], theta=theta)
     Mi = TwoVarsModel(ci, U)
     funi = Mi.eval()
@@ -34,7 +34,7 @@
 figure()
 title("FrankCopula")
 for i, theta in enumerate([-15, -5, 5, 15]):
-    print "theta=", theta
+    print("theta=", theta)
     ci = FrankCopula(marginals=[X, Y], theta=theta)
     Mi = TwoVarsModel(ci, U)
     funi = Mi.eval()
@@ -45,7 +45,7 @@
 figure()
 title("ClaytonCopula")
 for i, theta in enumerate([1, 5, 10, 15]):
-    print "theta=", theta
+    print("theta=", theta)
     ci = ClaytonCopula(marginals=[X, Y], theta=theta)
     Mi = TwoVarsModel(ci, U)
     funi = Mi.eval()
@@ -59,7 +59,7 @@
 U2.setSym("U2")
 title("FrankCopula - infinite domain")
 for i, theta in enumerate([1, 5, 10, 15]):
-    print "theta=", theta
+    print("theta=", theta)
     ci = FrankCopula(marginals=[X, Y2], theta=theta)
     Mi = TwoVarsModel(ci, U2)
     funi = Mi.eval()
--- ./examples/springer_book/Chapter3_sums.py	(original)
+++ ./examples/springer_book/Chapter3_sums.py	(refactored)
@@ -54,7 +54,7 @@
     demo_distr(ChiSquareDistr(10) + ChiSquareDistr(11),
                theoretical = ChiSquareDistr(21))
     cd = ChiSquareDistr(4)
-    for i in xrange(17):
+    for i in range(17):
         cd = cd + ChiSquareDistr(1)
         #print i, cd.pdf(1)
     figure()
@@ -84,7 +84,7 @@
     demo_distr(CauchyDistr(gamma = 10) + CauchyDistr(gamma = 50), theoretical = CauchyDistr(gamma = 60))
     figure()
     c = CauchyDistr(center = 1)
-    for i in xrange(9):
+    for i in range(9):
         c += CauchyDistr()
     demo_distr(c, theoretical = CauchyDistr(gamma = 10, center = 1))
        
@@ -105,11 +105,11 @@
             else:
                 nck = 1
                 pdf = 0.0
-                for k in xrange(r):
+                for k in range(r):
                     pdf += (-1)**k * nck * (x-k)**(n-1)
                     nck *= n - kRefactoringTool: Refactored ./examples/springer_book/Chapter4_products.py
RefactoringTool: Refactored ./examples/springer_book/Chapter5_functions.py
RefactoringTool: Refactored ./examples/springer_book/Chapter9_applications.py

                     nck /= k + 1
-                for i in xrange(2, n):
+                for i in range(2, n):
                     pdf /= i
                 y[j] = pdf
         return y
@@ -118,13 +118,13 @@
     u = UniformDistr(0,1) + UniformDistr(0,1)
     figure()
     demo_distr(u, theoretical = partial(uniform_sum_pdf, 2))
-    for i in xrange(2):
+    for i in range(2):
         u += UniformDistr(0,1)
     figure()
     demo_distr(u, theoretical = partial(uniform_sum_pdf, 3+i))
     
     u = UniformDistr(0,1)
-    for i in xrange(49):
+    for i in range(49):
         u += UniformDistr(0,1)
     figure()
     demo_distr(u, theoretical = partial(uniform_sum_pdf, i+2))
@@ -144,5 +144,5 @@
     #! Exercise 3.19
     figure()
     demo_distr(UniformDistr(-1,0) + ExponentialDistr() + NormalDistr(0, 1.0/numpy.sqrt(2)))
-    print "time=", time.time() - tic
+    print("time=", time.time() - tic)
     show()
--- ./examples/springer_book/Chapter4_products.py	(original)
+++ ./examples/springer_book/Chapter4_products.py	(refactored)
@@ -29,22 +29,22 @@
     #! Section 4.4.1
     def prod_uni_pdf(n, x):
         pdf = (-log(x)) ** (n-1)
-        for i in xrange(2, n):
+        for i in range(2, n):
             pdf /= i
         return pdf
     figure()
     demo_distr(UniformDistr(0,1) * UniformDistr(0,1) * UniformDistr(0,1), theoretical = partial(prod_uni_pdf, 3))
     
     pu = UniformDistr(0,1)
-    for i in xrange(4):
+    for i in range(4):
         pu *= UniformDistr(0,1)
     figure()
     demo_distr(pu, theoretical = partial(prod_uni_pdf, 5))
-    for i in xrange(6):
+    for i in range(6):
         pu *= UniformDistr(0,1)
     figure()
     demo_distr(pu, theoretical = partial(prod_uni_pdf, 11))
-    for i in xrange(10):
+    for i in range(10):
         pu *= UniformDistr(0,1)
     figure()
     demo_distr(pu, theoretical = partial(prod_uni_pdf, 21))
@@ -61,12 +61,12 @@
     figure()
     demo_distr(NormalDistr(0,1) * NormalDistr(0,1))
     np = NormalDistr(0,1)
-    for i in xrange(5):
+    for i in range(5):
         np *= NormalDistr(0,1)
     figure()
     demo_distr(np, xmin = -0.3, xmax = 0.3)
     
-    for i in xrange(10):
+    for i in range(10):
         np *= NormalDistr(0,1)
     figure()
     demo_distr(np, xmin = -0.3, xmax = 0.3, ymax = 5)
@@ -81,7 +81,7 @@
     #! Exercise 4.1
     def prod_uni_pdf_a(a, n, x):
         pdf = 0.5 * (n*log(a)-log(abs(x))) ** (n-1)
-        for i in xrange(2, n):
+        for i in range(2, n):
             pdf /= i
         pdf *= a**(-n)
         return pdf
@@ -92,7 +92,7 @@
     demo_distr(UniformDistr(-2,2) * UniformDistr(-2,2) * UniformDistr(-2,2), theoretical = partial(prod_uni_pdf_a, 2, 3))
     
     pu = UniformDistr(-1.5,1.5)
-    for i in xrange(4):
+    for i in range(4):
         pu *= UniformDistr(-1.5,1.5)
     figure()
     demo_distr(pu, theoretical = partial(prod_uni_pdf_a, 1.5, 5))
@@ -185,7 +185,7 @@
                                                                  + 52480*pi**6*log(x**2 / gamma**20)**3
                                                                  + 147456*pi**8*log(x**2 / gamma**20))
     c = CauchyDistr()
-    for i in xrange(9):
+    for i in range(9):
         c *= CauchyDistr()
     figure()
     demo_distr(c, xmin = -20, xmax = 20, ymax = 1.5,
@@ -199,7 +199,7 @@
     #! Exercise 4.12
     def log_prod_uni(n):
         u = UniformDistr(0,1)
-        for i in xrange(n-1):
+        for i in range(n-1):
             u *= UniformDistr(0,1)
         return -2 * log(u)
     figure()
@@ -223,10 +223,10 @@
         #for i in xrange(df2):
         #    den += NormalDistr(0,1) ** 2
         num = NormalDistr(0, 1) ** 2
-        for i in xrange(df1 - 1):
+        for i in range(df1 - 1):
             num += NormalDistr(0,1) ** 2
         den = NormalDistr() ** 2
-        for i in xrange(df2 - 1):
+        for i in range(df2 - 1):
             den += NormalDistr(0,1) ** 2
         if mode == 1:
             num /= df1
@@ -264,7 +264,7 @@
     #! Exercise 4.15
     def student_t(df):
         den = NormalDistr() ** 2
-        for i in xrange(df - 1):
+        for i in range(df - 1):
             den += NormalDistr() ** 2
         return NormalDistr() / sqrt(den / df)
     for df in [1, 2, 3, 5]:
@@ -289,13 +289,13 @@
     #! Exercise 4.18
     def theor_beta_prod(alpha, n, x):
         norm = float((alpha + 1) ** n)
-        for i in xrange(1, n):
+        for i in range(1, n):
             norm /= i
         return norm * x ** alpha * log(1.0 / x) ** (n - 1)
     for alpha in [0.2, 1, 2, 4]:
         for n in [2, 3, 5]:
             d = BetaDistr(alpha + 1, 1)
-            for i in xrange(n - 1):
+            for i in range(n - 1):
                 d *= BetaDistr(alpha + 1, 1)
             figure()
             demo_distr(d, theoretical = partial(theor_beta_prod, alpha, n))
@@ -429,10 +429,10 @@
     from pacal.utils import binomial_coeff
     for n, m in [(2,2), (5,7)]:
         N = UniformDistr(0,1)
-        for i in xrange(n-1):
+        for i in range(n-1):
             N += UniformDistr(0,1)
         D = UniformDistr(0,1)
-        for i in xrange(m-1):
+        for i in range(m-1):
             D += UniformDistr(0,1)
         d = N/D
         figure()
@@ -440,16 +440,16 @@
     
         a = 0.9
         nmfact = 1
-        for i in xrange(2, n+m+1):
+        for i in range(2, n+m+1):
             nmfact *= i
         nrm = a**m * nmfact
         s = 0
-        for i in xrange(int(numpy.floor(m*a)+1)):
-            for j in xrange(int(numpy.floor((m*a-i)/a)+1)):
+        for i in range(int(numpy.floor(m*a)+1)):
+            for j in range(int(numpy.floor((m*a-i)/a)+1)):
                 s += (-1)**(i+j) * binomial_coeff(n, i) * binomial_coeff(m, j) * ((m-j)*a-i)**(n+m)
         cdf_formula = s / nrm
         cdf_pacal = d.cdf(a)
-        print "n={0},m={1}  cdf({2})={3}, err = {4}".format(n, m, a, cdf_pacal, abs(cdf_pacal - cdf_formula))
+        print("n={0},m={1}  cdf({2})={3}, err = {4}".format(n, m, a, cdf_pacal, abs(cdf_pacal - cdf_formula)))
     
     #! Exercise 4.32
     for l1, l2 in [(1,1), (10,1), (1,10)]:
@@ -457,5 +457,5 @@
         figure()
         alpha = float(l2) / l1
         demo_distr(d, xmax = 10, theoretical = lambda x: alpha / (x+alpha)**2)
-    print "time=", time.time() - tic
+    print("time=", time.time() - tic)
     show()
--- ./examples/springer_book/Chapter5_functions.py	(original)
+++ ./examples/springer_book/Chapter5_functions.py	(refactored)
@@ -46,5 +46,5 @@
     figure()
     #demo_distr(d, theoretical = theor_ampl_uni, histogram=True)
     demo_distr(d)
-    print "time=", time.time() - tic
+    print("time=", time.time() - tic)
     show()
--- ./examples/springer_book/Chapter9_applications.py	(original)
+++ ./examples/springer_book/Chapter9_applications.py	(refactored)
@@ -71,7 +71,7 @@
     for ns in [[3, 5, 2], # sample sizes
                [4, 5, 10, 7, 3]
                ]:
-        print "sample sizes:", ns
+        print("sample sizes:", ns)
         N = sum(ns)
         num = ChiSquareDistr(ns[0] - 1)
         for n in ns[1:]:
@@ -87,16 +87,16 @@
     #! Geometric mean of uniforms
     def theor_geom_unif(n, x):
         nf = 1
-        for i in xrange(2, n):
+        for i in range(2, n):
             nf *= i
         return float(n) / nf * x**(n-1) * log(x**(-n))**(n-1)
     for n in [3, 7]:
         d = UniformDistr(0, 1)
-        for i in xrange(n-1):
+        for i in range(n-1):
             d *= UniformDistr(0, 1)
         d **= (1.0 / n)
         d2 = log(UniformDistr(0, 1))
-        for i in xrange(n-1):
+        for i in range(n-1):
             d2 += log(UniformDistr(0, 1))
         d2 /= n
         d2 = exp(d2)
@@ -111,7 +111,7 @@
     #! Harmonic mean of uniforms
     for n in [2, 3, 7]:
         d = 1 / UniformDistr(0, 1)
-        for i in xrange(n-1):
+        for i in range(n-1):
             d += 1 / UniformDistr(0, 1)
         d = n / d
         figure()
@@ -146,7 +146,7 @@
     #! Corollary 9.9.1b
     for n in [2, 3, 6]:
         s = GammaDistr()
-        for i in xrange(n-1):
+        for i in range(n-1):
             s += GammaDistr()
         s /= n
         figure() 
@@ -285,7 +285,7 @@RefactoringTool: Refactored ./examples/springer_book/Chapters678.py
RefactoringTool: Refactored ./stats/distr_est.py
RefactoringTool: Refactored ./stats/iid_ops.py
RefactoringTool: No changes to ./stats/noncentral_distr.py
RefactoringTool: Refactored ./test/nosetester.py
RefactoringTool: Refactored ./test/testArith.py

     
     for ps in [[1,2,3],
                [6,8,10,12]]:
-        pqs = zip(ps[:-1], ps[1:])
+        pqs = list(zip(ps[:-1], ps[1:]))
         pr = OneDistr()
         for p, q in pqs:
             pr *= BetaDistr(p, q-p)
@@ -297,7 +297,7 @@
     m = 3        
     
     pr = OneDistr()
